Variant,Expression,Promoter,Kozaks,Terminators
1,1761.07,1,1,1
2,7884.53,2,1,1
3,728.73,3,1,1
4,1093.82,4,1,1
5,3212.27,5,1,1
6,868.79,6,1,1
7,787.59,7,1,1
8,887.35,8,1,1
9,1491.84,1,2,1
10,3607.93,2,2,1
11,903.73,3,2,1
12,985.57,4,2,1
13,1585.48,5,2,1
14,775.57,6,2,1
15,766.28,7,2,1
16,980.73,8,2,1
17,3502.28,1,3,1
18,15566.93,2,3,1
19,1008.59,3,3,1
20,1155.51,4,3,1
21,7701.99,5,3,1
22,782.11,6,3,1
23,914.65,7,3,1
24,1021.02,8,3,1
25,3163.16,1,4,1
26,15947.53,2,4,1
27,848.43,3,4,1
28,1137.10,4,4,1
29,6822.80,5,4,1
30,1109.57,6,4,1
31,1133.95,7,4,1
32,1748.94,8,4,1
33,984.98,1,5,1
34,2057.44,2,5,1
35,754.84,3,5,1
36,759.71,4,5,1
37,1116.81,5,5,1
38,737.46,6,5,1
39,705.00,7,5,1
40,906.14,8,5,1
41,2776.58,1,6,1
42,13111.82,2,6,1
43,940.10,3,6,1
44,1008.29,4,6,1
45,6631.30,5,6,1
46,971.18,6,6,1
47,1278.03,7,6,1
48,1338.09,8,6,1
49,1259.37,1,1,2
50,6758.27,2,1,2
51,808.00,3,1,2
52,828.36,4,1,2
53,2063.20,5,1,2
54,731.11,6,1,2
55,829.29,7,1,2
56,997.84,8,1,2
57,1321.61,1,2,2
58,3445.06,2,2,2
59,819.42,3,2,2
60,797.99,4,2,2
61,1363.32,5,2,2
62,768.93,6,2,2
63,754.44,7,2,2
64,883.33,8,2,2
65,3204.23,1,3,2
66,11905.41,2,3,2
67,688.46,3,3,2
68,1002.38,4,3,2
69,4286.34,5,3,2
70,783.83,6,3,2
71,833.95,7,3,2
72,1036.75,8,3,2
73,2303.51,1,4,2
74,12773.58,2,4,2
75,957.74,3,4,2
76,931.61,4,4,2
77,4018.37,5,4,2
78,1090.45,6,4,2
79,965.43,7,4,2
80,1861.53,8,4,2
81,1309.13,1,5,2
82,1877.22,2,5,2
83,790.78,3,5,2
84,748.80,4,5,2
85,1020.72,5,5,2
86,714.14,6,5,2
87,800.17,7,5,2
88,760.44,8,5,2
89,2104.14,1,6,2
90,10075.19,2,6,2
91,868.85,3,6,2
92,1091.97,4,6,2
93,4722.83,5,6,2
94,812.79,6,6,2
95,1281.05,7,6,2
96,1342.02,8,6,2
97,1254.83,1,1,3
98,3065.40,2,1,3
99,858.15,3,1,3
100,815.48,4,1,3
101,1294.70,5,1,3
102,689.90,6,1,3
103,751.47,7,1,3
104,764.22,8,1,3
105,783.59,1,2,3
106,1876.53,2,2,3
107,820.90,3,2,3
108,829.43,4,2,3
109,1120.34,5,2,3
110,738.03,6,2,3
111,775.27,7,2,3
112,1068.04,8,2,3
113,1648.43,1,3,3
114,5167.33,2,3,3
115,782.78,3,3,3
116,850.64,4,3,3
117,2581.02,5,3,3
118,901.19,6,3,3
119,734.29,7,3,3
120,780.38,8,3,3
121,1145.10,1,4,3
122,5689.94,2,4,3
123,811.62,3,4,3
124,905.61,4,4,3
125,3335.43,5,4,3
126,742.87,6,4,3
127,1115.90,7,4,3
128,847.64,8,4,3
129,872.37,1,5,3
130,1184.03,2,5,3
131,774.87,3,5,3
132,788.55,4,5,3
133,976.86,5,5,3
134,804.18,6,5,3
135,805.45,7,5,3
136,758.87,8,5,3
137,1176.68,1,6,3
138,4873.94,2,6,3
139,782.00,3,6,3
140,1000.94,4,6,3
141,3152.25,5,6,3
142,863.48,6,6,3
143,980.65,7,6,3
144,832.24,8,6,3
145,2899.27,1,1,4
146,10858.47,2,1,4
147,745.92,3,1,4
148,1014.81,4,1,4
149,3457.81,5,1,4
150,786.41,6,1,4
151,774.19,7,1,4
152,1174.80,8,1,4
153,1961.57,1,2,4
154,5226.00,2,2,4
155,774.08,3,2,4
156,756.58,4,2,4
157,2179.50,5,2,4
158,806.15,6,2,4
159,839.90,7,2,4
160,901.67,8,2,4
161,5574.40,1,3,4
162,18161.93,2,3,4
163,877.94,3,3,4
164,1414.89,4,3,4
165,8280.01,5,3,4
166,993.55,6,3,4
167,928.89,7,3,4
168,911.70,8,3,4
169,4534.49,1,4,4
170,17044.17,2,4,4
171,884.92,3,4,4
172,1208.69,4,4,4
173,8563.74,5,4,4
174,1091.79,6,4,4
175,1096.53,7,4,4
176,770.10,8,4,4
177,1058.56,1,5,4
178,2481.83,2,5,4
179,760.92,3,5,4
180,746.45,4,5,4
181,1059.52,5,5,4
182,746.72,6,5,4
183,808.30,7,5,4
184,645.91,8,5,4
185,3636.23,1,6,4
186,14144.75,2,6,4
187,1020.80,3,6,4
188,1144.73,4,6,4
189,6571.65,5,6,4
190,674.11,6,6,4
191,1243.75,7,6,4
192,1607.85,8,6,4
193,2926.84,1,1,5
194,10369.00,2,1,5
195,740.28,3,1,5
196,1009.61,4,1,5
197,3720.76,5,1,5
198,680.82,6,1,5
199,830.68,7,1,5
200,1146.04,8,1,5
201,2093.70,1,2,5
202,5133.76,2,2,5
203,857.45,3,2,5
204,901.90,4,2,5
205,2248.29,5,2,5
206,752.34,6,2,5
207,926.36,7,2,5
208,879.00,8,2,5
209,6438.58,1,3,5
210,17792.84,2,3,5
211,844.24,3,3,5
212,1356.08,4,3,5
213,8796.24,5,3,5
214,1089.22,6,3,5
215,1152.37,7,3,5
216,1315.72,8,3,5
217,5191.61,1,4,5
218,16549.64,2,4,5
219,845.19,3,4,5
220,1112.73,4,4,5
221,7637.32,5,4,5
222,858.60,6,4,5
223,1228.14,7,4,5
224,1443.31,8,4,5
225,902.73,1,5,5
226,2324.55,2,5,5
227,736.82,3,5,5
228,956.49,4,5,5
229,1168.23,5,5,5
230,721.78,6,5,5
231,870.18,7,5,5
232,1191.81,8,5,5
233,4450.74,1,6,5
234,14566.41,2,6,5
235,973.80,3,6,5
236,1074.42,4,6,5
237,7861.01,5,6,5
238,1066.01,6,6,5
239,1648.00,7,6,5
240,1240.00,8,6,5
241,3419.13,1,1,6
242,10354.60,2,1,6
243,750.73,3,1,6
244,1024.43,4,1,6
245,3317.10,5,1,6
246,1077.15,6,1,6
247,942.52,7,1,6
248,1033.22,8,1,6
249,1894.61,1,2,6
250,4317.18,2,2,6
251,902.84,3,2,6
252,945.83,4,2,6
253,2184.39,5,2,6
254,861.08,6,2,6
255,749.05,7,2,6
256,947.10,8,2,6
257,6676.65,1,3,6
258,16893.76,2,3,6
259,1142.75,3,3,6
260,1562.64,4,3,6
261,8561.71,5,3,6
262,959.81,6,3,6
263,1126.34,7,3,6
264,1113.77,8,3,6
265,5516.42,1,4,6
266,16591.07,2,4,6
267,794.21,3,4,6
268,1185.65,4,4,6
269,9555.68,5,4,6
270,1061.16,6,4,6
271,1118.20,7,4,6
272,1282.67,8,4,6
273,1027.54,1,5,6
274,2451.11,2,5,6
275,731.69,3,5,6
276,742.52,4,5,6
277,1122.75,5,5,6
278,888.90,6,5,6
279,843.27,7,5,6
280,734.03,8,5,6
281,4382.58,1,6,6
282,14719.70,2,6,6
283,825.07,3,6,6
284,1128.58,4,6,6
285,8015.31,5,6,6
286,878.74,6,6,6
287,1928.67,7,6,6
288,1649.83,8,6,6
289,1977.85,1,1,7
290,9837.20,2,1,7
291,945.81,3,1,7
292,768.67,4,1,7
293,2654.00,5,1,7
294,752.71,6,1,7
295,897.46,7,1,7
296,1010.81,8,1,7
297,1925.31,1,2,7
298,4230.75,2,2,7
299,875.80,3,2,7
300,962.06,4,2,7
301,1676.31,5,2,7
302,763.06,6,2,7
303,797.56,7,2,7
304,754.03,8,2,7
305,3848.01,1,3,7
306,16415.85,2,3,7
307,698.83,3,3,7
308,1131.41,4,3,7
309,6294.92,5,3,7
310,981.36,6,3,7
311,1099.41,7,3,7
312,1115.54,8,3,7
313,3531.96,1,4,7
314,15979.70,2,4,7
315,724.21,3,4,7
316,1133.31,4,4,7
317,6095.98,5,4,7
318,1056.85,6,4,7
319,1108.31,7,4,7
320,1166.39,8,4,7
321,906.92,1,5,7
322,2239.80,2,5,7
323,755.91,3,5,7
324,702.22,4,5,7
325,986.44,5,5,7
326,726.71,6,5,7
327,743.03,7,5,7
328,1075.70,8,5,7
329,2519.90,1,6,7
330,12868.29,2,6,7
331,791.59,3,6,7
332,1045.71,4,6,7
333,5803.80,5,6,7
334,1006.01,6,6,7
335,1156.79,7,6,7
336,1188.83,8,6,7
337,2030.07,1,1,8
338,8818.49,2,1,8
339,803.05,3,1,8
340,875.04,4,1,8
341,2690.97,5,1,8
342,919.66,6,1,8
343,921.05,7,1,8
344,1149.23,8,1,8
345,1266.93,1,2,8
346,3819.44,2,2,8
347,741.18,3,2,8
348,818.23,4,2,8
349,1640.45,5,2,8
350,735.78,6,2,8
351,785.33,7,2,8
352,936.33,8,2,8
353,4233.07,1,3,8
354,14916.64,2,3,8
355,940.90,3,3,8
356,1014.77,4,3,8
357,6058.30,5,3,8
358,805.31,6,3,8
359,907.87,7,3,8
360,1156.23,8,3,8
361,3205.97,1,4,8
362,15367.79,2,4,8
363,836.79,3,4,8
364,1027.13,4,4,8
365,5956.45,5,4,8
366,858.75,6,4,8
367,1126.25,7,4,8
368,978.66,8,4,8
369,1030.41,1,5,8
370,2052.46,2,5,8
371,712.02,3,5,8
372,860.03,4,5,8
373,1060.46,5,5,8
374,716.83,6,5,8
375,893.16,7,5,8
376,647.59,8,5,8
377,2321.06,1,6,8
378,10319.16,2,6,8
379,860.04,3,6,8
380,1071.45,4,6,8
381,5413.07,5,6,8
382,828.56,6,6,8
383,1096.10,7,6,8
384,868.84,8,6,8
