round,strategy,seed,train_size,unlabeled_size,rmse,r2,pearson_correlation,pearson_p_value,spearman_correlation,spearman_p_value
1,highExpression,42,8,326,2895.3297335668294,0.2701601151263454,0.768414313479561,7.289926228729667e-11,0.5592677334953525,2.4228789361439168e-05
2,highExpression,42,16,318,2277.780068953958,0.5482947797967037,0.7717337165090171,5.37078034070078e-11,0.5801337675289737,1.0071635837854132e-05
3,highExpression,42,24,310,2296.216507766777,0.5409529484430198,0.7721543563058284,5.164937609789601e-11,0.5974334902976998,4.640166739772945e-06
4,highExpression,42,32,302,2263.139224124766,0.5540829521372787,0.772009386431452,5.2350218624249526e-11,0.5914107992615891,6.108241629533701e-06
5,highExpression,42,40,294,2259.631829240751,0.5554640383849738,0.7719247149104247,5.2763705629137716e-11,0.585032022722126,8.123866480220488e-06
6,highExpression,42,48,286,2260.590800987151,0.5550866424917716,0.7719753844420654,5.251589516792367e-11,0.5853238310555748,8.019630886403791e-06
7,highExpression,42,56,278,2079.883485914833,0.6233746519717254,0.7962350481510829,4.752880408217035e-12,0.7492913935811595,3.860220510110965e-10
8,highExpression,42,64,270,2019.3292002071385,0.6449857518437719,0.8091271180913232,1.1579482880244226e-12,0.6474462086807786,3.7446232845497984e-07
9,highExpression,42,72,262,2007.549405950297,0.6491156351030928,0.8117648324368347,8.560524697741423e-13,0.6413400833213823,5.217312445393158e-07
10,highExpression,42,80,254,1995.5024715866311,0.6533141847711751,0.8140746438973663,6.545247763948865e-13,0.651160748013386,3.049347116992248e-07
11,highExpression,42,88,246,1991.110631443878,0.6548385258256753,0.8138898958231224,6.688201565743989e-13,0.6730905352727439,8.546155649018225e-08
12,highExpression,42,96,238,1971.806217758804,0.6614989687090296,0.8188613848568702,3.707923629650773e-13,0.6830864535461074,4.616135162232177e-08
13,highExpression,42,104,230,1953.7318146652533,0.6676762117052844,0.8227822553796519,2.2989340326986514e-13,0.7015598860954924,1.3846566393835439e-08
14,highExpression,42,112,222,1950.6889552794632,0.6687105676875904,0.8236648178000135,2.0610810056372592e-13,0.7026795708810732,1.2834490391934724e-08
15,highExpression,42,120,214,2008.885700572293,0.6486483579926026,0.8088505252714339,1.194891300684589e-12,0.608520315853202,2.7562309717528617e-06
16,highExpression,42,128,206,2004.323052455402,0.6502425486498162,0.8101178913822868,1.0343102560208167e-12,0.6231197303579585,1.3458661480654989e-06
17,highExpression,42,136,198,2025.4860060969424,0.6428176200446106,0.8048604712669122,1.8692384826536257e-12,0.6474137224206258,3.751309847251377e-07
18,highExpression,42,144,190,1993.0597362278997,0.654162435656277,0.8157547523388471,5.371742934857224e-13,0.6845558015158785,4.2079915170716837e-08
19,highExpression,42,152,182,1991.6814977020786,0.654640576718587,0.8147233779459568,6.065894503884112e-13,0.6762785801797295,7.040084556572005e-08
20,highExpression,42,160,174,1992.6047131569426,0.6543203296765252,0.8159391348802787,5.255874819984973e-13,0.6652411339946527,1.3638007118104638e-07
1,highExpression,123,8,326,4588.701562154269,0.05942364981715276,0.7304992066724194,1.7286037037508471e-09,0.4450360090324659,0.001202366329375885
2,highExpression,123,16,318,3389.8137490149265,0.4867061013069316,0.7265802923928228,2.3265489923454134e-09,0.3533230049723239,0.011837860775607952
3,highExpression,123,24,310,3379.8333547885545,0.4897241632877336,0.7265471267021111,2.3323550261018725e-09,0.3528100539341398,0.01196983462392105
4,highExpression,123,32,302,3359.4573671095627,0.4958582129699567,0.7264776133772012,2.3445684421370323e-09,0.35277039754784423,0.011980089941005906
5,highExpression,123,40,294,3384.106694416454,0.4884329987539827,0.7265618779529743,2.329770967516e-09,0.35338520191464196,0.01182194377402672
6,highExpression,123,48,286,3355.381677479258,0.4970807193654738,0.7550785796405954,2.368632260332829e-10,0.5304807139194396,7.412793231334919e-05
7,highExpression,123,56,278,3337.434889772973,0.5024462178451816,0.7598109114656716,1.572765319932734e-10,0.6049411726922593,3.2679774385555795e-06
8,highExpression,123,64,270,3277.3961439723453,0.5201866745055149,0.7798764268890602,2.482864093642426e-11,0.7246137553470952,2.695420719722068e-09
9,highExpression,123,72,262,3266.168954694766,0.5234683822359893,0.7820230355157205,2.014899111439563e-11,0.8030680621233365,2.2778300184601087e-12
10,highExpression,123,80,254,3264.937371289466,0.5238276886839117,0.7816735986991078,2.084908979301889e-11,0.8161825092891545,5.106563372159932e-13
11,highExpression,123,88,246,3278.6398603118837,0.5198224433444324,0.7795430162890175,2.564187913329875e-11,0.7855209259598794,1.4264523802887187e-11
12,highExpression,123,96,238,3258.3853998583995,0.5257369056769227,0.7838535821382698,1.6830634163515612e-11,0.8108559939365889,9.50457003234972e-13
13,highExpression,123,104,230,2831.657314048367,0.6418245489609689,0.8346524944913578,5.019730472719872e-14,0.8485931910905392,7.156896277092894e-15
14,highExpression,123,112,222,2712.0520353339616,0.6714431968200665,0.8443279462957994,1.3252091479864522e-14,0.8381188079004395,3.1464705517259646e-14
15,highExpression,123,120,214,2713.392948403732,0.671118221473132,0.8429733678679326,1.605424001810789e-14,0.8341282878938985,5.38210227788043e-14
16,highExpression,123,128,206,2714.869227499686,0.6707602538783137,0.8427044768962881,1.6673740919447193e-14,0.8280098288451595,1.193148335731262e-13
17,highExpression,123,136,198,2715.036593996239,0.670719658625478,0.8427019686089439,1.6679625374433607e-14,0.8283233505819276,1.1463285970137907e-13
18,highExpression,123,144,190,2715.1899482775057,0.670682459881045,0.8426966711368044,1.6692059760006858e-14,0.8303187140725956,8.868228472588284e-14
19,highExpression,123,152,182,2714.8162093509395,0.6707731130696237,0.842648740155444,1.6804966088941512e-14,0.838019702401785,3.189256061305077e-14
20,highExpression,123,160,174,2715.421812337156,0.6706262132364452,0.842656114427307,1.6787548104636274e-14,0.856342567402012,2.2231761729539455e-15
1,highExpression,456,8,326,4664.763877529213,-0.7346515429016831,0.7544343805245719,2.5026295665567893e-10,0.5039790613886777,0.00019046087693110563
2,highExpression,456,16,318,3396.5508889317944,0.0803360400156089,0.7068176548954349,9.665643697451421e-09,0.4949518547164664,0.00025816333681325426
3,highExpression,456,24,310,3248.588218990856,0.15871674262358537,0.6853671881659851,3.99737176437233e-08,0.5012024610029576,0.00020932715703419675
4,highExpression,456,32,302,3241.6126513916925,0.16232577357021927,0.6839059554830269,4.384137946231553e-08,0.4986055268073302,0.00022849395448812926
5,highExpression,456,40,294,3143.755683744148,0.21213738873107058,0.6486883472852117,3.497147480027692e-07,0.47771396486155093,0.0004510099247779406
6,highExpression,456,48,286,2454.4095818128935,0.5197725383578684,0.7377981471368446,9.803063340048432e-10,0.49820840837305796,0.0002315614979316403
7,highExpression,456,56,278,2344.424666317279,0.5618473122795038,0.756219020045724,2.1478747344825504e-10,0.5160312075086483,0.00012520311136685928
8,highExpression,456,64,270,2320.698500634546,0.5706708671163802,0.7598881163296146,1.5621727507552166e-10,0.4763201541805319,0.00047122184165461375
9,highExpression,456,72,262,2370.435143299508,0.5520711136590954,0.754051674511423,2.5855915798517685e-10,0.38095811345367936,0.006344828201284191
10,highExpression,456,80,254,2365.6673919492023,0.5538711762645572,0.7575316187990705,1.9178707274528496e-10,0.35294224006095243,0.011935705105565504
11,highExpression,456,88,246,2406.191842909673,0.5384556739964559,0.7680413308681958,7.542154689166235e-11,0.3639175306684124,0.00937819848566088
12,highExpression,456,96,238,2417.752873314057,0.5340098549577436,0.7683916093291632,7.305049008452331e-11,0.35544537651528535,0.011305002324624475
13,highExpression,456,104,230,2422.9213304325945,0.5320154208746384,0.7723655258309848,5.0644358724947636e-11,0.3878260792833707,0.005388981684073969
14,highExpression,456,112,222,2463.3558334114236,0.5162653278617901,0.7724490957971821,5.025175685297726e-11,0.31722440834720084,0.024787031709564717
15,highExpression,456,120,214,2500.9741468550096,0.501378132822003,0.7677885984411608,7.717730088205314e-11,0.313684272408221,0.026534310322158288
16,highExpression,456,128,206,2504.5958683031513,0.4999329542903428,0.7671263786290071,8.196290629329537e-11,0.3353474720729538,0.0172808285057418
17,highExpression,456,136,198,2504.3463341216375,0.5000325932032661,0.7669597568499523,8.321045617079886e-11,0.3452402817399278,0.014069241273468126
18,highExpression,456,144,190,2499.6576103138445,0.5019029532224087,0.7665705320855157,8.619501826326576e-11,0.3630510603572971,0.009561269564973982
19,highExpression,456,152,182,2500.9822908225374,0.5013748854738356,0.7668240867176442,8.423949924027083e-11,0.3662713725890378,0.008896074408283798
20,highExpression,456,160,174,2502.417209145278,0.5008025570988002,0.7662869980973777,8.843255501471552e-11,0.3704373827158089,0.008095179183822302
1,highExpression,789,8,326,2797.8529207707284,0.5083087754628293,0.8427327784331728,1.660748198833105e-14,0.3523843364206642,0.012080321749225346
2,highExpression,789,16,318,2700.9564474469644,0.5417759717432037,0.8436574123147272,1.4575384559478166e-14,0.3564082555416011,0.011070136877735134
3,highExpression,789,24,310,2635.667588880542,0.5636610639240777,0.8436290211253304,1.463409775137637e-14,0.3545497031007601,0.011527307641860978
4,highExpression,789,32,302,2606.7829468655677,0.5731724547462964,0.8434405264757795,1.502964627717537e-14,0.3553185829123096,0.011336246693166541
5,highExpression,789,40,294,2544.6760410052975,0.5932686034807715,0.8425404321465315,1.706277656062503e-14,0.3536596228018079,0.011751935124171938
6,highExpression,789,48,286,2547.279601946092,0.5924358910352048,0.8425974167791759,1.692666834150046e-14,0.35354646707862925,0.011780759495793984
7,highExpression,789,56,278,2540.266995799681,0.5946768326639612,0.8269049336585116,1.3730471871918286e-13,0.18950112535001234,0.1874825583300482
8,highExpression,789,64,270,2245.543143829587,0.683272696390091,0.8813953696548742,3.0018325729015044e-17,0.4450536322908205,0.0012017615634435153
9,highExpression,789,72,262,2055.994577723358,0.7344864886422627,0.9009082131401018,5.039117806850231e-19,0.5579274634226898,2.558276978329119e-05
10,highExpression,789,80,254,1985.606299520124,0.7523553328053827,0.9051756597553531,1.8405426351759122e-19,0.5718134041822701,1.439576562690191e-05
11,highExpression,789,88,246,1997.2626114221293,0.7494392498880971,0.9030047401560158,3.090234127808242e-19,0.5402809905017414,5.123992050571919e-05
12,highExpression,789,96,238,2084.0414800233752,0.7271930602798369,0.8861845946597424,1.180416082140413e-17,0.409941103149574,0.0031110305210175623
13,highExpression,789,104,230,2043.2180106790543,0.7377761963795847,0.8998835749643864,6.374251944919938e-19,0.47486084565540065,0.000493256707520088
14,highExpression,789,112,222,2021.423597735907,0.7433404911671517,0.9099314225617773,5.655197458610649e-20,0.5734410276475148,1.343443911945697e-05
15,highExpression,789,120,214,2037.5509580875269,0.7392287826913798,0.9089441664648361,7.263317450537394e-20,0.558965879763737,2.4527842293895006e-05
16,highExpression,789,128,206,2059.28217351693,0.7336366819260303,0.9074976262665941,1.0427376341461896e-19,0.5063695568219526,0.00017547181170320822
17,highExpression,789,136,198,2061.303623139832,0.7331134857270984,0.907966653804954,9.279828353770416e-20,0.502199548648972,0.0002023650997194948
18,highExpression,789,144,190,2066.7132747721816,0.731710822339239,0.9075489416410114,1.0295520123781082e-19,0.4903268500705031,0.0003007199772495765
19,highExpression,789,152,182,2070.391570279551,0.7307549809322842,0.9074707779850129,1.0497004289332578e-19,0.5018149792616655,0.00020502497835608006
20,highExpression,789,160,174,2068.1501057549062,0.7313376499138761,0.9074031506778598,1.0674359689928916e-19,0.5070540085671735,0.00017138240326058297
1,highExpression,999,8,326,3962.245790235224,-0.9770989270259784,0.7195714390028215,3.908820998444952e-09,0.5533189575991591,3.078774643951618e-05
2,highExpression,999,16,318,2801.153855605029,0.01185767450153652,0.721328861302643,3.4370245389656224e-09,0.5649803930649842,1.916546019559279e-05
3,highExpression,999,24,310,2750.3759122684783,0.04735808334078928,0.7213021133481072,3.4437849900097516e-09,0.56615639366161,1.8252631399476442e-05
4,highExpression,999,32,302,2533.716735612576,0.19153412146032145,0.7208660263400164,3.555785945584567e-09,0.5775911327977347,1.1244976830825954e-05
5,highExpression,999,40,294,2573.364940705325,0.16603401991825695,0.7209971890141796,3.521743671517938e-09,0.5707906678991325,1.5031892855412237e-05
6,highExpression,999,48,286,2392.2966413965346,0.27926496076949636,0.7215172194338813,3.389770310517666e-09,0.570371243637763,1.5300188906847246e-05
7,highExpression,999,56,278,2270.194768477939,0.3509594781208929,0.7470781402686921,4.636884937738287e-10,0.6400844919923276,5.580502103212917e-07
8,highExpression,999,64,270,2345.6843313821155,0.3070774278102144,0.7206737775382661,3.6062429202724294e-09,0.43813248761022877,0.0014613021712283976
9,highExpression,999,72,262,2337.8711035067477,0.3116858443948123,0.7202303862055315,3.725195895343175e-09,0.41016484671296194,0.003093199998694312
10,highExpression,999,80,254,2313.0736677077284,0.32621008825501896,0.7209591400098143,3.531587272246873e-09,0.3666171276994428,0.008827092767814397
11,highExpression,999,88,246,2267.2515879301736,0.35264127670780054,0.7296024263813558,1.8510359111431022e-09,0.45980335077281875,0.0007812792863283075
12,highExpression,999,96,238,2388.663968775361,0.2814521532363947,0.7045820397832608,1.1272550112925708e-08,0.24003327334945018,0.09315050494884765
13,highExpression,999,104,230,2402.400654151194,0.2731639659691003,0.7021286997343774,1.3323401168057597e-08,0.20228177653016025,0.1588996242988888
14,highExpression,999,112,222,2394.1013417606687,0.2781771346360419,0.7108400264593024,7.302800229177943e-09,0.38356126520682904,0.0059664379233857895
15,highExpression,999,120,214,2395.34070376802,0.2774296045503911,0.7121059504150029,6.679602646595242e-09,0.395814210104198,0.004437653645775156
16,highExpression,999,128,206,2417.617697192069,0.26392710225486715,0.7086151438128475,8.532559608706315e-09,0.37233004874284215,0.0077524745913324315
17,highExpression,999,136,198,2413.1794485528717,0.26662717835526306,0.710329252135536,7.56940538318219e-09,0.35700452753116707,0.010926808360320625
18,highExpression,999,144,190,2414.997845689109,0.26552152872966184,0.7104137612354823,7.524671884259177e-09,0.3571180069753511,0.010899712421893222
19,highExpression,999,152,182,2414.8263480643886,0.2656258409061504,0.7114723420282495,6.984984724401579e-09,0.3615110088592949,0.009894278562116948
20,highExpression,999,160,174,2414.478775001017,0.26583722696046896,0.710958748086879,7.242109845318728e-09,0.3692287321675806,0.008320833181637817
